x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1000^27 + 621^87
1000^52 + 993^42
x=1000
1001^49 + 255^66
1001^49 + 629^77
1001^56 + 445^38
1001^76 + 670^10
1001^78 + 821^44
y=1000
1002^86 + 79^66
1002^36 + 569^13
1002^45 + 667^57
1002^12 + 887^10
1002^63 + 1001^80
1002^58 + 869^99
1003^95 + 777^41
1003^64 + 656^82
1003^35 + 813^72
1003^70 + 692^43
1003^30 + 707^17
1003^12 + 869^69
1003^26 + 983^38
1003^97 + 893^91
y=1000
1003^8 + 171^41
1003^24 + 318^65
1003^86 + 385^70
1003^51 + 406^16
1003^68 + 364^23
1004^62 + 299^39
1004^82 + 339^71
1004^55 + 609^6
1004^3 + 117^82
1004^21 + 473^22
1004^45 + 891^91
1005^82 + 971^24
1005^46 + 218^11
1006^4 + 283^3
1006^16 + 551^69
1006^34 + 597^98
1006^100 + 103^100
1006^93 + 663^67
1007^92 + 12^36
1007^66 + 87^9
1007^27 + 347^81
1007^47 + 849^69
1007^4 + 851^19
1007^51 + 97^27
1007^24 + 397^34
1007^92 + 144^18
1007^72 + 449^87
1007^62 + 975^77
y=1000
1007^88 + 245^68
1008^28 + 593^32
1008^37 + 605^44
1008^50 + 659^85
1009^51 + 160^9
1009^43 + 34^37
1009^81 + 354^91
1009^100 + 226^51
1009^96 + 608^12
1009^51 + 357^40
1009^41 + 234^89
1009^66 + 423^95
1009^49 + 980^100
y=1000
1010^38 + 587^86
1010^88 + 349^11
1010^79 + 467^38
1010^26 + 813^13
1010^27 + 899^65
1010^81 + 741^15
1010^75 + 911^86
x=1010
1011^8 + 767^16
1011^94 + 17^8
1011^65 + 61^42
1011^67 + 68^25
1011^39 + 724^83
1011^90 + 895^75
1011^94 + 289^4
y=1000
1011^10 + 227^30
1011^89 + 251^86
1012^16 + 527^47
1012^45 + 331^84
1012^33 + 217^58
1012^74 + 639^45
1012^58 + 703^76
1012^78 + 983^59
1013^84 + 513^93
1013^76 + 516^14
1013^28 + 284^55
1013^39 + 542^96
1013^60 + 552^59
1013^92 + 307^61
1013^82 + 309^88
1013^16 + 60^72
1013^62 + 824^19
1013^74 + 845^28
1013^6 + 614^82
1013^34 + 918^26
1013^58 + 705^11
y=1000
1013^89 + 507^100
1014^72 + 281^69
1014^56 + 839^74
1014^57 + 113^3
1015^19 + 48^68
1015^78 + 416^92
1015^17 + 421^36
1015^7 + 682^10
1015^55 + 942^18
1015^28 + 492^36
1016^11 + 297^66
1016^60 + 89^5
1016^9 + 157^74
1016^33 + 413^26
1016^74 + 691^75
1016^69 + 483^96
1016^33 + 733^11
1017^22 + 13^50
1017^29 + 782^61
1017^83 + 808^48
1017^61 + 310^8
1017^95 + 635^30
1017^42 + 887^87
1017^53 + 161^37
1017^22 + 169^25
1017^75 + 185^22
1017^22 + 437^80
y=1000
1018^99 + 287^70
1018^76 + 171^40
1018^95 + 593^87
1018^41 + 365^22
1018^30 + 117^48
1018^60 + 699^23
1018^42 + 1001^33
1018^71 + 887^73
1019^10 + 2^14
1019^10 + 4^7
1019^83 + 521^96
1019^40 + 547^24
1019^17 + 582^91
1019^42 + 715^72
1019^73 + 850^80
1019^38 + 621^97
1019^40 + 112^49
y=1000
1019^60 + 221^67
1020^53 + 133^77
1020^79 + 913^3
1020^34 + 677^30
1020^6 + 941^27
1020^50 + 443^47
1020^55 + 877^53
x=1020
1021^45 + 777^8
1021^90 + 526^82
1021^56 + 672^28
1021^41 + 578^72
1021^77 + 846^8
1021^12 + 261^70
y=1000
1021^75 + 186^48
1021^5 + 204^24
1022^44 + 309^35
1022^81 + 577^23
1022^92 + 151^88
1022^22 + 209^75
1022^53 + 241^53
1023^49 + 14^36
1023^60 + 571^34
1023^49 + 196^18
1023^33 + 254^33
1023^43 + 817^79
1023^62 + 766^12
y=1000
1023^53 + 976^42
1024^31 + 129^71
1024^48 + 5^15
1024^100 + 43^62
1024^59 + 365^86
1024^48 + 125^5
1024^93 + 391^13
1024^27 + 691^79
1025^98 + 517^61
1025^52 + 299^11
1025^85 + 582^70
1025^9 + 133^9
1025^57 + 384^68
1025^97 + 899^36
1025^81 + 406^87
1025^26 + 673^95
1025^13 + 187^34
1025^80 + 709^72
1025^13 + 711^7
1025^78 + 732^99
1026^9 + 49^88
1026^89 + 607^54
1027^89 + 161^22
1027^63 + 194^64
1027^20 + 371^90
1027^33 + 630^78
1027^4 + 457^4
1027^23 + 399^6
1027^13 + 407^44
1027^84 + 773^76
1027^14 + 423^18
1027^26 + 811^37
1027^40 + 859^71
1027^44 + 995^60
1027^31 + 937^46
y=1000
1027^92 + 981^81
1028^40 + 9^60
1028^74 + 795^62
1028^40 + 27^40
1028^86 + 551^8
1028^47 + 577^61
1028^40 + 81^30
1028^46 + 883^73
1028^4 + 889^89
1028^83 + 925^86
1028^17 + 179^62
1028^77 + 457^40
1028^40 + 729^20
1028^53 + 489^65
1028^98 + 743^16
1028^40 + 243^24
1029^22 + 437^21
1029^13 + 580^35
1029^21 + 74^56
1029^75 + 346^79
1029^50 + 379^7
1029^52 + 209^74
1029^93 + 221^39
1029^63 + 167^27
1029^78 + 908^39
y=1000
1029^15 + 992^25
x=1030
1031^94 + 266^24
1031^95 + 790^70
1031^60 + 838^20
1031^67 + 583^83
1031^24 + 843^68
1031^10 + 84^87
1031^23 + 857^14
1031^70 + 345^17
1031^19 + 106^38
1031^3 + 354^41
1031^61 + 107^58
1031^44 + 660^36
1031^81 + 674^38
1031^20 + 425^72
1031^65 + 184^58
1031^47 + 210^70
y=1000
1031^94 + 1013^17
1031^34 + 491^65
1032^74 + 97^40
1033^11 + 262^29
1033^91 + 519^75
1033^8 + 265^96
1033^23 + 71^93
1033^38 + 857^31
1033^67 + 878^45
1033^8 + 102^29
1033^63 + 884^19
1033^51 + 885^78
1033^13 + 376^69
1033^48 + 675^86
1033^84 + 703^89
1033^9 + 988^18
1033^94 + 729^94
y=1000
1034^15 + 621^9
1034^67 + 163^90
1034^46 + 171^47
1034^6 + 947^25
1035^42 + 538^30
1035^78 + 539^44
1035^64 + 29^72
1035^9 + 301^38
1035^88 + 49^84
1035^4 + 836^83
1035^64 + 841^36
1035^88 + 343^56
1035^92 + 602^3
1035^80 + 919^83
1035^18 + 421^54
1035^8 + 197^42
1035^86 + 244^39
1035^41 + 508^5
1035^61 + 1033^64
1036^58 + 293^74
1036^31 + 431^58
1036^4 + 61^5
1037^5 + 267^73
1037^18 + 553^40
1037^66 + 293^52
1037^85 + 301^12
1037^96 + 367^73
1037^3 + 460^64
1037^54 + 679^14
1037^86 + 684^61
1037^66 + 920^60
1037^78 + 814^34
y=1000
1037^60 + 880^19
1038^29 + 787^85
1038^87 + 629^36
1038^43 + 647^96
1039^81 + 524^24
1039^97 + 570^57
1039^35 + 335^20
1039^18 + 640^24
1039^26 + 897^59
1039^74 + 898^99
1039^23 + 655^45
y=1000
1039^48 + 497^72
1040^14 + 399^61
1040^92 + 313^37
1040^72 + 721^7
x=1040
1041^88 + 40^92
1041^51 + 833^91
1041^64 + 101^63
1041^69 + 629^93
1041^68 + 922^41
1041^85 + 157^10
1041^40 + 182^8
1041^10 + 202^68
y=1000
1041^66 + 752^3
1041^4 + 250^52
1042^63 + 557^17
1042^53 + 589^99
1042^14 + 985^40
1043^81 + 538^13
1043^65 + 39^97
1043^78 + 194^78
1043^77 + 68^56
1043^69 + 594^84
1043^33 + 370^43
1043^40 + 376^17
1043^48 + 464^55
1043^69 + 410^21
1043^24 + 699^76
1043^30 + 513^46
1043^99 + 841^75
1043^7 + 717^81
1043^82 + 725^16
1043^6 + 738^89
1043^93 + 758^86
1043^94 + 986^12
y=1000
1044^69 + 301^45
1044^65 + 811^51
1044^96 + 961^86
1045^56 + 921^54
1045^22 + 662^23
1045^94 + 962^47
1045^91 + 1016^66
1045^14 + 754^48
1046^56 + 569^63
1046^16 + 593^21
1046^97 + 645^67
1046^39 + 509^94
1046^75 + 817^42
1047^47 + 34^64
1047^64 + 430^99
1047^99 + 520^10
1047^78 + 134^94
1047^3 + 679^85
1047^100 + 686^74
1047^39 + 964^98
1047^22 + 848^4
1047^28 + 874^43
y=1000
1047^56 + 235^71
1047^73 + 1018^35
1047^44 + 779^90
1047^19 + 1039^81
1048^91 + 265^92
1048^61 + 13^83
1048^100 + 183^10
1048^72 + 73^76
1048^35 + 203^86
1048^32 + 357^66
1048^87 + 251^54
1048^70 + 665^18
1048^93 + 707^91
1048^82 + 817^32
1048^82 + 1017^20
1048^86 + 1013^64
1049^96 + 44^86
1049^94 + 306^86
1049^65 + 54^23
1049^63 + 846^74
1049^3 + 848^30
1049^17 + 898^94
1049^33 + 659^52
1049^86 + 406^58
1049^27 + 157^22
1049^31 + 688^82
1049^37 + 970^83
1049^72 + 974^35
y=1000
1049^93 + 1004^31
1049^48 + 775^67
x=1050
1051^46 + 337^23
1051^38 + 353^59
1051^28 + 369^31
1051^7 + 632^23
1051^26 + 249^53
1051^50 + 254^20
1051^83 + 260^20
1051^51 + 405^40
1051^3 + 930^95
1051^15 + 964^11
1051^74 + 715^9
y=1000
